"schoolid","schoolname","calendaryear","mainopeid","schoolcity","schoolstate","schoolzipcode","termtype","schooltype","schoolstatus"
"00100300","Faulkner University","2020","00100300","Montgomery","AL","36109","SEM","PRI","Active"
"00103600","Samford University","2020","00103600","Birmingham","AL","35229","SEM","PRI","Active"
"00105100","University of Alabama","2020","00105100","Tuscaloosa","AL","35487","SEM","PUB","Active"
"00108100","Arizona State University","2020","00108100","Phoenix
","AZ","850044467","SEM","PUB","Active"
"00108300","University of Arizona","2020","00108300","Tucson","AZ","85721
","SEM","PUB","Active"
"00110101","University of Arkansas-Little Rock","2020","00110100","Little Rock","AR","72202","SEM","PUB","Active"
"00110800","University of Arkansas-Fayetteville","2020","00110800","Fayetteville","AR","72701","SEM","PUB","Active"
"00116453","Chapman University","2020","00116400","Orange","CA","92866","SEM","PRI","Active"
"00120529","Golden Gate University","2020","00120500","San Francisco","CA","94105","SEM","PRI","Active"
"00121601","University of La Verne","2020","00121600","Ontario","CA","91764","SEM","PRI","InActive"
"00129500","Southwestern Law School","2020","00129500","Los Angeles","CA","90010","SEM","PRI","Active"
"00130503","Stanford University","2020","00130500","Stanford","CA","94305","QTR","PRI","Active"
"00131273","University of California-Berkeley","2020","00131200","Berkeley","CA","94720","SEM","PUB","Active"
"00131373","University of California-Davis","2020","00131300","Davis","CA","95616","SEM","PUB","Active"
"00131400","University of California-Irvine","2020","00131400","Irvine","CA","92697","SEM","PUB","Active"
"00131500","University of California-Los Angeles","2020","00131500","Los Angeles","CA","90095","SEM","PUB","Active"
"00132500","University of San Francisco","2020","00132500","San Francisco","CA","94117","SEM","PRI","Active"
"00132600","Santa Clara University","2020","00132600","Santa Clara","CA","95053","SEM","PRI","Active"
"00132800","University of Southern California","2020","00132800","Los Angeles","CA","900890071","SEM","PRI","Active"
"00132901","McGeorge School of Law","2020","00132900","Sacramento","CA","95817","SEM","PRI","Active"
"00134201","Whittier Law School","2020","00134200","Costa Mesa","CA","92626","SEM","PRI","InActive"
"00137000","University of Colorado","2020","00137000","Boulder","CO","80309","SEM","PUB","Active"
"00137100","University of Denver","2020","00137100","Denver","CO","80208","SEM","PRI","Active"
"00140201","Quinnipiac University","2020","00140200","North Haven
","CT","06473","SEM","PRI","Active"
"00141706","University of Connecticut","2020","00141700","Hartford","CT","06105","SEM","PUB","Active"
"00142600","Yale University","2020","00142600","New Haven","CT","06511
","SEM","PRI","Active"
"00143401","American University","2020","00143400","Washington","DC","20016","SEM","PRI","Active"
"00143711","Catholic University of America","2020","00143700","Washington","DC","20064","SEM","PRI","Active"
"00144102","District of Columbia","2020","00144100","Washington","DC","20008","SEM","PUB","Active"
"00144402","George Washington University","2020","00144400","Washington","DC","20052","SEM","PRI","Active"
"00144503","Georgetown University","2020","00144500","Washington","DC","20001","SEM","PRI","Active"
"00144802","Howard University","2020","00144800","Washington","DC","20008","SEM","PRI","Active"
"00146601","Barry University","2020","00146600","Orlando","FL","32807","SEM","PRI","Active"
"00146800","St. Thomas University (Florida)","2020","00146800","Miami Gardens","FL","33054","SEM","PRI","Active"
"00148001","Florida A&M University","2020","00148000","Orlando","FL","32801","SEM","PUB","Active"
"00148900","Florida State University","2020","00148900","Tallahassee","FL","32306","SEM","PUB","Active"
"00150900","Nova Southeastern University","2020","00150900","Fort Lauderdale","FL","33314","SEM","PRI","Active"
"00153101","Stetson University","2020","00153100","Gulfport","FL","33707","SEM","PRI","Active"
"00153505","University of Florida","2020","00153500","Gainesville","FL","32611","SEM","PUB","Active"
"00153601","University of Miami","2020","00153600","Coral Gables","FL","33146","SEM","PRI","Active"
"00156400","Emory University","2020","00156400","Atlanta","GA","30322","SEM","PRI","Active"
"00157400","Georgia State University","2020","00157400","Atlanta","GA","30302","SEM","PUB","Active"
"00158015","Mercer University","2020","00158000","Macon","GA","31207
","SEM","PRI","Active"
"00159800","University of Georgia","2020","00159800","Athens","GA","30602","SEM","PUB","Active"
"00161000","University of Hawaii","2020","00161000","Honolulu","HI","96822","SEM","PUB","Active"
"00162600","University of Idaho","2020","00162600","Moscow","ID","83844","SEM","PUB","Active"
"00167100","Depaul University","2020","00167100","Chicago","IL","60604","SEM","PRI","Active"
"00169101","Chicago-Kent College of Law-IIT","2020","00169100","Chicago","IL","60661","SEM","PRI","Active"
"00169800","John Marshall Law School","2020","00169800","Chicago","IL","60604","SEM","PUB","Active"
"00171000","Loyola University-Chicago","2020","00171000","Chicago","IL","60611","SEM","PRI","Active"
"00173700","Northern Illinois University","2020","00173700","Dekalb","IL","60115","SEM","PUB","Active"
"00173900","Northwestern University","2020","00173900","Chicago","IL","606112428","SEM","PRI","Active"
"00175800","Southern Illinois University-Carbondale","2020","00175800","Carbondale","IL","62901","SEM","PUB","Active"
"00177400","University of Chicago","2020","00177400","Chicago","IL","60637","QTR","PRI","Active"
"00177500","University of Illinois","2020","00177500","Champaign","IL","61820","SEM","PUB","Active"
"00180500","Indiana Tech Law School","2020","00180500","Fort Wayne","IN","46803","SEM","PRI","InActive"
"00180900","Indiana University - Bloomington","2020","00180900","Bloomington","IN","47405","SEM","PUB","Active"
"00181300","Indiana University - Indianapolis","2020","00181300","Indianapolis","IN","46202","SEM","PUB","Active"
"00184000","University of Notre Dame","2020","00184000","Notre Dame","IN","46556","SEM","PRI","Active"
"00184200","Valparaiso University","2020","00184200","Valparaiso","IN","46383","SEM","PRI","InActive"
"00186000","Drake University","2020","00186000","Des Moines","IA","50311","SEM","PRI","Active"
"00189200","University of Iowa","2020","00189200","Iowa City","IA","522421113","SEM","PUB","Active"
"00194800","University of Kansas","2020","00194800","Lawrence","KS","66045","SEM","PUB","Active"
"00194900","Washburn University","2020","00194900","Topeka","KS","66621","SEM","PUB","Active"
"00198903","University of Kentucky","2020","00198900","Lexington","KY","40506","SEM","PUB","Active"
"00199900","University of Louisville","2020","00199900","Louisville","KY","40292","SEM","PUB","Active"
"00201000","Louisiana State University","2020","00201000","Baton Rouge","LA","70803","SEM","PUB","Active"
"00201600","Loyola University-New Orleans","2020","00201600","New Orleans","LA","70118","SEM","PRI","Active"
"00202500","Southern University","2020","00202500","Baton Rouge","LA","70813","SEM","PUB","Active"
"00202900","Tulane University","2020","00202900","New Orleans","LA","70118","SEM","PRI","Active"
"00205400","University of Maine","2020","00205400","Portland","ME","04102","SEM","PUB","Active"
"00210200","University of Baltimore","2020","00210200","Baltimore","MD","21201","SEM","PUB","Active"
"00210400","University of Maryland","2020","00210400","Baltimore","MD","21201","SEM","PUB","Active"
"00212801","Boston College","2020","00212800","Newton","MA","02459","SEM","PRI","Active"
"00213007","Boston University","2020","00213000","Boston","MA","02215","SEM","PRI","Active"
"00215510","Harvard University","2020","00215500","Cambridge","MA","02138","SEM","PRI","Active"
"00219900","Northeastern University","2020","00219900","Boston","MA","02115","QTR","PRI","Active"
"00221007","University of Massachusetts Dartmouth","2020","00221000","North Dartmouth","MA","02747","SEM","PUB","Active"
"00221810","Suffolk University","2020","00221800","Boston","MA","02108","SEM","PRI","Active"
"00222600","Western New England University","2020","00222600","Springfield","MA","01119","SEM","PRI","Active"
"00225400","Michigan State University","2020","00225400","East Lansing","MI","48824","PUB","PRI","Active"
"00232300","University of Detroit Mercy","2020","00232300","Detroit","MI","48226","SEM","PRI","Active"
"00232503","University of Michigan","2020","00232500","Ann Arbor","MI","48109","SEM","PUB","Active"
"00232902","Wayne State University","2020","00232900","Detroit","MI","48202","SEM","PUB","Active"
"00234500","University of St. Thomas (Minnesota)","2020","00234500","Minneapolis
","MN","55403","SEM","PRI","Active"
"00235401","Hamline University","2020","00235400","St. Paul","MN","55104","SEM","PRI","InActive"
"00239100","William Mitchell College of Law","2020","00239100","St. Paul","MN","55105","SEM","PRI","InActive"
"00239101","Mitchell Hamline School of Law","2020","00239100","St. Paul","MN","55105","SEM","PRI","Active"
"00241501","Mississippi College","2020","00241500","Jackson","MS","39201","SEM","PRI","Active"
"00244000","University of Mississippi","2020","00244000","University","MS","38677","SEM","PUB","Active"
"00250609","Saint Louis University","2020","00250600","St. Louis","MO","63101
","SEM","PRI","Active"
"00251600","University of Missouri","2020","00251600","Columbia","MO","65211","SEM","PUB","Active"
"00251800","University of Missouri-Kansas City","2020","00251800","Kansas City","MO","64110","SEM","PUB","Active"
"00252000","Washington University","2020","00252000","St. Louis","MO","63130","SEM","PRI","Active"
"00253600","University of Montana","2020","00253600","Missoula","MT","59812","SEM","PUB","Active"
